+मानसतरङ्गिणीकृल्-लेखाः 	 AryaH/hinduism/branches/kaumAraH/MT_lekhAH/
shrI rAmAnuja deshika, one of the last great kaumAra tantrics 	 AryaH/hinduism/branches/kaumAraH/MT_lekhAH/2007-01-14_shri-ramanuja-deshika-one-of-the-last-great-kaumara-tantrics/
+Articles 	 AryaH/hinduism/sAmya-vaiShamye/articles/
+तन्त्रागमाः 	 AryaH/hinduism/sAmya-vaiShamye/articles/tantrAgamAH/
+मानसतरङ्गिणीकृल्-लेखाः 	 AryaH/hinduism/sAmya-vaiShamye/articles/MT/
+मानसतरङ्गिणीकृल्-लेखाः 	 AryaH/hinduism/sAmya-vaiShamye/articles/tantrAgamAH/MT/
On darshanas 	 AryaH/hinduism/sAmya-vaiShamye/articles/MT/2006-12-28_on-darshanas/
On darshanas 	 AryaH/hinduism/sAmya-vaiShamye/articles/tantrAgamAH/MT/2006-12-28_on-darshanas/
+Meta 	 AryaH/jainaH/meta/
+जैनः 	 AryaH/jainaH/
+मानसतरङ्गिणीकृल्-लेखाः 	 AryaH/jainaH/meta/MT_lekhAH/
More encounters with padmAvatI and the tantras of the jaina nAstikas 	 AryaH/jainaH/meta/MT_lekhAH/2006-12-20_more-encounters-with-padmavati-and-the-tantras-of-the-jaina-nastikas/
+Articles 	 meta/articles/
+मानसतरङ्गिणीकृल्-लेखाः 	 meta/articles/MT_lekhAH/
Oldest archaeological signs of ritual? 	 meta/articles/MT_lekhAH/2006-12-04_oldest-archaeological-signs-of-ritual/
+मानसतरङ्गिणीकृल्-लेखाः 	 AryaH/hinduism/branches/sauraH/MT_lekhAH/
+सौरः 	 AryaH/hinduism/branches/sauraH/
Some more observations on the saura mata 	 AryaH/hinduism/branches/sauraH/MT_lekhAH/2006-10-21_some-more-observations-on-the-saura-mata/
The iconography of diverse goddesses 	 AryaH/hinduism/sAmya-vaiShamye/articles/tantrAgamAH/MT/2006-10-06_the-iconography-of-diverse-goddesses/
+Articles 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/articles/
+मानसतरङ्गिणीकृल्-लेखाः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/articles/MT/
Hindus on the hard problem 	 AryaH/hinduism/sAmya-vaiShamye/articles/MT/2006-10-02_hindus-on-the-hard-problem/
Hindus on the hard problem 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/articles/MT/2006-10-02_hindus-on-the-hard-problem/
The mahAkaumara mantras in AstIka and nAstIka parlance 	 AryaH/hinduism/branches/kaumAraH/MT_lekhAH/2006-09-06_the-mahakaumara-mantras-in-astika-and-nastika-parlance/
“Tantric” upaniShad-s and their role in Hindu thought 	 AryaH/hinduism/sAmya-vaiShamye/articles/tantrAgamAH/MT/2006-07-29_tantric-upanishad-s-and-their-role-in-hindu-thought/
shrI vidyAraNaya yati and his shrIvidyArNava 	 AryaH/hinduism/sAmya-vaiShamye/articles/tantrAgamAH/MT/2006-03-26_shri-vidyaranaya-yati-and-his-shrividyarnava/
saura mata 	 AryaH/hinduism/branches/sauraH/MT_lekhAH/2005-11-21_saura-mata/
Royal kumAra worshippers 	 AryaH/hinduism/branches/kaumAraH/MT_lekhAH/2005-10-28_royal-kumara-worshippers/
+गाणपत्यम् 	 AryaH/hinduism/branches/gANapatyam/
+मानसतरङ्गिणीकृल्-लेखाः 	 AryaH/hinduism/branches/gANapatyam/MT_lekhAH/
The odd Cambodian inscription of vinAyaka 	 AryaH/hinduism/branches/gANapatyam/MT_lekhAH/2005-09-07_the-odd-cambodian-inscription-of-vinayaka/
A Japanese gANApatya text 	 AryaH/hinduism/branches/gANapatyam/MT_lekhAH/2005-04-30_a-japanese-ganapatya-text/
mayurashikhA 	 AryaH/hinduism/branches/kaumAraH/MT_lekhAH/2005-03-03_mayurashikha/
Mythologists 	 meta/articles/MT_lekhAH/2004-12-24_mythologists/
The jaina view 	 AryaH/jainaH/meta/MT_lekhAH/2004-09-24_the-jaina-view/
+Articles 	 AryaH/hinduism/branches/nyAya-vaisheShike/articles/
+MT 	 AryaH/hinduism/branches/nyAya-vaisheShike/articles/MT/
+न्याय-वैशेषिके 	 AryaH/hinduism/branches/nyAya-vaisheShike/
maitreya’s atomism 	 AryaH/hinduism/branches/nyAya-vaisheShike/articles/MT/2004-09-18_maitreyas-atomism/
The deadly foe-destroying yoga of brahmaNya deva 	 AryaH/hinduism/branches/kaumAraH/MT_lekhAH/2004-09-12_the-deadly-foe-destroying-yoga-of-brahmanya-deva/
+Articles 	 AryaH/germanic/articles/
+Germanic 	 AryaH/germanic/
+MT 	 AryaH/germanic/articles/MT/
Skaldskaparmal 	 AryaH/germanic/articles/MT/2004-06-22_skaldskaparmal/
+MT 	 meta/myth/articles/MT/
Indo-European divine tripartation 	 meta/myth/articles/MT/2004-04-09_indo-european-divine-tripartation/
gaNapati-The god 	 AryaH/hinduism/branches/gANapatyam/MT_lekhAH/2003-12-09_ganapati-the-god/
 	 AryaH/hinduism/branches/nyAya-vaisheShike/vaisheShikam/kANAda-sUtrANi/
 	 AryaH/hinduism/branches/yogaH/vyAsa-bhAShyam/bhAsvatI/
 	 AryaH/hinduism/branches/yogaH/vyAsa-bhAShyam/tattva-vaishAradI/pAtanjala-rahasyam/
 	 AryaH/hinduism/branches/yogaH/vyAsa-bhAShyam/vArtikam/
 	 AryaH/hinduism/branches/yogaH/vyAsa-bhAShyam/vivaraNam/
 +01 - Examination of the Doctrine of Primordial Matter (prakṛti) 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/01_prakRti-parIxA/
 +010 - The Examination of the First Category—‘Substance’ 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/10_dravyapadArtha-parIxA/
 +011 - On ‘Quality’ as a Category 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/11_guNapadArtha-parIxA/
 +012 - Examination of the Category of ‘Action’ 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/12_karmapadArtha-parIxA/
 +013 - Examination of Sāmānya (the ‘universal’) 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/
 +014 - Examination of the Viśeṣa (‘ultimate’) 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/14_visheSha-parIxA/
 +015 - Examination of Samavāya (‘subsistence’) 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/15_samavAyapadArtha-parIxA/
 +016 - Examination of the Import of Words 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/
 +017 - Examination of the Definition of Sense-perception 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/17_pratyaxalaxaNa-parIxA/
 +018 - Inference 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/18_anumAna-parIxA/
 +019a - Other forms and means of Knowledge (A): Verbal cognition 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/19_pramANAntara-parIxA/
 +019b - (B) On analogical cognition 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/19_pramANAntara-parIxA/1061/
 +019c - (C) On presumption (arthāpatti) 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/19_pramANAntara-parIxA/1101/
 +019d - (D) On negation (abhāva) 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/19_pramANAntara-parIxA/1141/
 +019e - (E) On yukti (ratiocination) and anupalabdhi (non-apprehension) 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/19_pramANAntara-parIxA/1167/
 +019f - (F) On sambhava (probability) 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/19_pramANAntara-parIxA/1172/
 +019g - (G) On aitihya (tradition) and pratibhā (intuition) 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/19_pramANAntara-parIxA/1174/
 +019h - (H) Summing up 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/19_pramANAntara-parIxA/1176/
 +02 - Examination of the Doctrine of God (theism) 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/
 +020 - Examination of Syādvāda (doctrine) 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/20_syAdvAda-parIxA/
 +021 - Examination of the doctrine of ‘Traikālya’ 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/21_traikAlya-parIxA/
 +022 - Lokāyata—Materialism 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/
 +023 - External World 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/
 +024a - The case for the reliability of the Veda (the Revealed Word) 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/
 +024b - Arguments against the reliability of the Veda (the Revealed Word) 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1514/
 +025 - Examination of the Doctrine of ‘Self-sufficient Validity’ 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/
 +026 - Examination of the ‘Person of Super-normal Vision’ 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/
 +03 - Dealing with the doctrine of both God and Primordial Matter (prakṛti) 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/03_ubhaya-parIxA/
 +04 - The doctrine of the ‘Thing by Itself’ 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/04_svAbhAvikavAda-parIxA/
 +05 - The Doctrine of Sound (‘Word-Sound’) being the Origin of the World 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/05_shabdabrahma-parIxA/
 +06 - Doctrine of the Spirit (puruṣa) Personality as cause of the world 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/06_puruSha-parIxA/
 +07 - Doctrine of the Self (ātman, ‘soul’) 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/07_Atma-parIxA/
 +08 - Examination of the Doctrine of the Permanence of Things 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/08_sthirabhAva-parIxA/
 +09 - Examination of the Relation between Actions and their Results 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/09_karmaphalasambandha-parIxA/
(“bringing-near”) Samskara 	 AryaH/hinduism/sAmya-vaiShamye/articles/lochtefeld_hinduism-encyclopedia/entries/U/bringing-near_Samskara/
(“ear-piercing”) Samskara 	 AryaH/hinduism/sAmya-vaiShamye/articles/lochtefeld_hinduism-encyclopedia/entries/K/ear-piercing_Samskara/
(“food-eating”) Samskara 	 AryaH/hinduism/sAmya-vaiShamye/articles/lochtefeld_hinduism-encyclopedia/entries/A/food-eating_Samskara/
(“going-out”) Samskara 	 AryaH/hinduism/sAmya-vaiShamye/articles/lochtefeld_hinduism-encyclopedia/entries/N/going-out_Samskara/
(“Hundred-Path”) Brahmana 	 AryaH/hinduism/sAmya-vaiShamye/articles/lochtefeld_hinduism-encyclopedia/entries/S/Hundred-Path_Brahmana/
(“name-giving”) Samskara 	 AryaH/hinduism/sAmya-vaiShamye/articles/lochtefeld_hinduism-encyclopedia/entries/N/name-giving_Samskara/
(“reprehensible”) Marriages 	 AryaH/hinduism/sAmya-vaiShamye/articles/lochtefeld_hinduism-encyclopedia/entries/A/reprehensible_Marriages/
(“self-manifested”) Images 	 AryaH/hinduism/sAmya-vaiShamye/articles/lochtefeld_hinduism-encyclopedia/entries/S/self-manifested_Images/
(“tonsure”) Samskara 	 AryaH/hinduism/sAmya-vaiShamye/articles/lochtefeld_hinduism-encyclopedia/entries/C/tonsure_Samskara/
+ 	 AryaH/hinduism/branches/nyAya-vaisheShike/udayanaH/nyAya-kusumAnjaliH/
+0 	 AryaH/hinduism/sAmya-vaiShamye/bases/2_speculation/articles/jayanta_on_non-vedic-text-validity/0/
+0 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/mantraH/articles/frawley/0/
+० 	 AryaH/hinduism/branches/nyAya-vaisheShike/kapila-bhaTTa-narottama-laxaNa-sangrahaH/0/
+० 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/upaniShat/articles/aprakAshitopaniShadaH/0/
+00 	 AryaH/hinduism/sAmya-vaiShamye/articles/Sacred-ground_Bakker/00/
+00 	 AryaH/hinduism/sAmya-vaiShamye/articles/tantrAgamAH/tantra-in-practice/00/
+00 	 AryaH/iranic/zoro/articles/boyce_persian-stronghold/00/
+00 	 AryaH/mediterranian/platonism/iamblichus/articles/shaw_theurgy_soul/00/
+०० 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/mantraH/articles/mantra-mAtRkA-rahasya/00/
+००१ पीठिका 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/01/001_pIThikA/
+००२ शास्त्रारम्भः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/01/002_shAstrArambhaH/
+००३ मङ्गलविचारः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/01/003_mangalavichAraH/
+००४ सिद्धान्तविचारः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/01/004_siddhAntavichAraH/
+००५ चार्वाकदर्शनम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/02_darshanam/005_chArvAkadarshanam/
+००६ सौगतदर्शनम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/02_darshanam/006_saugatadarshanam/
+००७ न्यायदर्शनम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/02_darshanam/007_nyAyadarshanam/
+००८ वैशेषिकदर्शनम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/02_darshanam/008_vaisheShikadarshanam/
+००९ सांख्यदर्शनम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/02_darshanam/009_sAMkhyadarshanam/
+०१ 	 AryaH/hinduism/branches/nyAya-vaisheShike/nyAya-vArttika-tAtparya-TIkA/01/
+०१ 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/01/
+01 Early Studies 1986–2000 	 AryaH/hinduism/sAmya-vaiShamye/articles/Sacred-ground_Bakker/01_Early_Studies_19862000/
+01 Gurus and Adepts 	 AryaH/hinduism/sAmya-vaiShamye/articles/tantrAgamAH/tantra-in-practice/01_Gurus_and_Adepts/
+01 Matter and Embodiment 	 AryaH/mediterranian/platonism/iamblichus/articles/shaw_theurgy_soul/01_Matter_and_Embodiment/
+०१ द्रव्यम् 	 AryaH/hinduism/branches/nyAya-vaisheShike/aNNam-bhaTTaH_tarka-sangrahaH/sarva-prastutiH/01_dravyam/
+०१ न्याय दर्शन 	 AryaH/hinduism/branches/nyAya-vaisheShike/articles/saMskRta-vANmaya-bRhad-itihAsa/01_nyAya_darshana/
+०१० पातञ्जलशास्त्रम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/02_darshanam/010_pAtanjalashAstram/
+०११ प्रभाकरदर्शनम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/02_darshanam/011_prabhAkaradarshanam/
+०१२ कुमारिलदर्शनम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/02_darshanam/012_kumAriladarshanam/
+०१३ द्वैताद्वैतदर्शनम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/02_darshanam/013_dvaitAdvaitadarshanam/
+०१४ विशुद्धाद्वैतदर्शनम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/02_darshanam/014_vishuddhAdvaitadarshanam/
+०१५ विशिष्टाद्वैतम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/02_darshanam/015_vishiShTAdvaitam/
+०१६ द्वैतदर्शनम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/02_darshanam/016_dvaitadarshanam/
+०१७ आर्हतदर्शनम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/02_darshanam/017_Arhatadarshanam/
+०१८ शक्तिवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/03_vAdaH/018_shaktivAdaH/
+०१९ शब्दशक्तिवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/03_vAdaH/019_shabdashaktivAdaH/
+०२ 	 AryaH/hinduism/branches/nyAya-vaisheShike/nyAya-vArttika-tAtparya-TIkA/02/
+02 Kings and Priests 	 AryaH/hinduism/sAmya-vaiShamye/articles/tantrAgamAH/tantra-in-practice/02_Kings_and_Priests/
+02 Studies in the Early History and Culture of North India 	 AryaH/hinduism/sAmya-vaiShamye/articles/Sacred-ground_Bakker/02_Studies_in_the_Early_History_and_Culture_of_North_India/
+02 The Nature of the Embodied Soul 	 AryaH/mediterranian/platonism/iamblichus/articles/shaw_theurgy_soul/02_The_Nature_of_the_Embodied_Soul/
+०२ गुणः 	 AryaH/hinduism/branches/nyAya-vaisheShike/aNNam-bhaTTaH_tarka-sangrahaH/sarva-prastutiH/02_guNaH/
+०२ दर्शनम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/02_darshanam/
+०२ वैशेषिक दर्शन 	 AryaH/hinduism/branches/nyAya-vaisheShike/articles/saMskRta-vANmaya-bRhad-itihAsa/02_vaisheShika_darshana/
+०२० सादृश्यवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/03_vAdaH/020_sAdRshyavAdaH/
+०२१ तमोवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/03_vAdaH/021_tamovAdaH/
+०२२ कालवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/03_vAdaH/022_kAlavAdaH/
+०२३ आकाशवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/03_vAdaH/023_AkAshavAdaH/
+०२४ परमाणुवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/03_vAdaH/024_paramANuvAdaH/
+०२५ शरीरवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/03_vAdaH/025_sharIravAdaH/
+०२६ इन्द्रियवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/03_vAdaH/026_indriyavAdaH/
+०२७ लौकायतात्मा 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/04_AtmA/027_laukAyatAtmA/
+०२८ सौगतात्मा 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/04_AtmA/028_saugatAtmA/
+०२९ सांख्यात्मा 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/04_AtmA/029_sAMkhyAtmA/
+०३ 	 AryaH/hinduism/branches/nyAya-vaisheShike/nyAya-vArttika-tAtparya-TIkA/03/
+03 Devotees and Deities 	 AryaH/hinduism/sAmya-vaiShamye/articles/tantrAgamAH/tantra-in-practice/03_Devotees_and_Deities/
+03 Studies in Early Saivism 	 AryaH/hinduism/sAmya-vaiShamye/articles/Sacred-ground_Bakker/03_Studies_in_Early_Saivism/
+03 The Liturgy of the Cosmos 	 AryaH/mediterranian/platonism/iamblichus/articles/shaw_theurgy_soul/03_The_Liturgy_of_the_Cosmos/
+०३ वादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/03_vAdaH/
+०३ साङ्ख्य दर्शन 	 AryaH/hinduism/branches/nyAya-vaisheShike/articles/saMskRta-vANmaya-bRhad-itihAsa/03_sAnkhya_darshana/
+०३० वैशेषिकात्मा 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/04_AtmA/030_vaisheShikAtmA/
+०३१ नैयायिकात्मा 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/04_AtmA/031_naiyAyikAtmA/
+०३२ मीमांसकात्मा 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/04_AtmA/032_mImAMsakAtmA/
+०३३ कौमारिलात्मा 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/04_AtmA/033_kaumArilAtmA/
